"path","mode","sha","size"
".gitignore","100644","c11b02cfc2b713ae8ee8ae7d7f782255455d835c","73"
"CODEOWNERS","100644","55a5c455d6c3b8a44032f0486512735e17df8248","122"
"INITIAL_COMMIT.txt","100644","0b54ac614350db34bfc06adf1ed35967f5616ebf","95"
"README.md","100644","f2796d96ff8d973c1de7e477dbdd5898ef59215f","1312"
"SECURITY.md","100644","fccfb85487d7aff9643b43c8a1c3f93a13b35ee6","250"
"concepts/CoC_Scratch.md","100644","5774f261dcf1ede791b9791d03b3cd2bf26bb18e","98"
"concepts/README.md","100644","8ddbd40df58c99892d08e5cde7683ba81fd4e9a3","73"
"context/Last_Session_Context.md","100644","a134d7c3b6409e7db4ec07c353b539e287243132","445"
"context/README.md","100644","e30b720c3f4f0609e15f986c7a1cfc2b2f3f66cf","197"
"links/README.md","100644","025e807752d98d2ddbe4f9fdecb4a00f38e2b7c0","137"
"log/2025-08-09.md","100644","b4f6fd9742f1e4fdf71d2bb1e742ff12f65f25c6","127"
"log/README.md","100644","db493e435721f61bf6041640f4a62a95922f3318","56"
"projects.json","100644","2446c6c27f58d6e456048e02c3a122fdc829d3d9","416"
"templates/SESSION_BOOTSTRAP.txt","100644","6a4130a6f32e114c3b8370d319474d9515ade606","409"
"templates/SESSION_WRAPUP.md","100644","d874992be7ddbb575fa28e32286095a66ab7564f","153"
"templates/WORKQUEUE.md","100644","2b0a26f1e2423e8faa003c1592b54b92b2641515","232"
"todo/CoC_TODO.md","100644","18a19b08e4e31ce09ffb593aaa8f6d530c1e0bbd","157"
"todo/README.md","100644","42bc6795fa8358558d17c8aee3626e844135fe25","88"
