"path","mode","sha","size"
".gitattributes","100644","32eab496a9ed627fad8fb6ca0f15e61ceef3ffd9","18"
".gitignore","100644","44acd20e6a1649de006cadd221afe375bb60cbdf","305"
"CONGRUENCE_HEART_C99_20250719.md","100644","ba4924d8a33e2b975e09cfeacfbebfd022723378","1637"
"LICENSE","100644","1fe57b5d72bbc0d0c57667a0dc4c2160232de200","705"
"README.md","100644","1f0fee44481617f0278c098f78d6f0f883eb8bde","699"
"README_Civium.md","100644","2a37af527b590ae63e64b56ba61d1f4a4724cb9f","4998"
"acknowledgements/Footprints.md","100644","f18846a98bc1b64f4fa91212dc074d3773b54eeb","515"
"acknowledgements/README_acknowledgements.md","100644","769e82270f35b45b2a51c8b50ef3f99915e70586","278"
"acknowledgements/Tributes.md","100644","f4f6e8fb656293030ffef62a1d2321cd11414c30","454"
"admin/CIVIUM_MASTER_TODO_v1_20250719.md","100644","260bf75c4a3eb977632b2d1679dbfbfc322ad7ec","3543"
"admin/Civium_creator_access_plan_20250719.md","100644","177ed3b3b7ca1caf7c2097847b59214770dd7240","1360"
"admin/Civium_master_todo_20250719.md","100644","5dd7647421350f629988e3eaec83f68073e64932","3298"
"admin/Coherence_Track.md","100644","e4c6888398368b5b2a7d5e5f0972823d1a87d63f","1013"
"admin/MAINTAINERS.md","100644","a1a49dd46574b5a786fdb5f7a9e7a8c167ee2b0d","480"
"admin/MISSING_OR_STALLED_TASKS.md","100644","e19b9b1562dcae2616828c21c4532f47a36f860f","2564"
"admin/README_CIVIUM_AI.md","100644","ac509bed25667930874d6dad247daa332264208b","849"
"admin/README_CIVIUM_PUBLIC.md","100644","9a5f97370310b097136fdb91d01a9ada993a023f","675"
"admin/README_git.md","100644","b177f33e2648c6d1e7c66032a98e8b01ada9923a","394"
"admin/REPO_STRUCTURE.md","100644","2695126eb7d294d81927257bf5366f2e2041b883","782"
"admin/SCRATCHPAD_REGEN.md","100644","52ee78c11d17b0f5461d19b4d46e48b81ca1f53a","2079"
"admin/TODO_Outreach_Hinton_Civium.md","100644","b294b9ef25142471c4d26f2728464790b2aea6ba","1827"
"admin/TODO_Regrooming_CC.md","100644","3f59167cf37beb987f3da4a554e476b809ce565e","2620"
"admin/TODO_Spider_Radial_Diagram.md","100644","7c67773ada4eb0fa904ea59eb29629536578a0a7","2837"
"admin/TODO_Stnexid_Civium_Rollup_20250802.md","100644","81376cec63c6c5ea4f9dcb6f07aaecb0fecc8eae","1784"
"admin/TODO_Story_Noname_Publish.md","100644","ea5a43f34b3b7a1c87be1d546fc599d81c9979e3","564"
"admin/TODO_Trust_Profiles_Public_Ledger.md","100644","9985e2082605adb540c7876785cea4b741d491ea","1472"
"admin/TODO_Versioning_Conflict_Resolution.md","100644","3ce1268ed621fc3a7fb94688a252e1adbe446d34","1370"
"admin/TheGrandPlan_20250805.md","100644","798c3e14fd8a703eec0c673a1d2db5440df94243","2000"
"admin/admin_regroom_20250727.md","100644","ffe36727d7359dbb0e32cac6f1456aa71be079bb","2934"
"admin/deprecated/README_Civium_deprecated.md","100644","cad6d29b94580b7ec687048d277dc0b1c5fa66e6","5056"
"admin/deprecated/SCRATCHPAD_REGEN_OLD_202507222337.md","100644","fcc314228e4b732a08cf1f02bb3f29c6fcb078f5","290"
