"path","mode","sha","size"
".gitattributes","100644","cc23192c603394c18824316b095a0d59b1e5caf8","39"
".github/CODEOWNERS","100644","8ec6b0e4916bd8e8e27824b5dedb17c3d32b41ca","74"
".github/ISSUE_TEMPLATE/change_request.yml","100644","7772531a9aeb1f72ffa6242478c4ccfda4eeb621","386"
".github/ISSUE_TEMPLATE/config.yml","100644","8005e3226730ef74f37ae9614ba94a1bb879b4a0","46"
".github/ISSUE_TEMPLATE/entry_request.yml","100644","57c44ff6fb3869a2d5dd682eaf84025bfc0090c7","531"
".github/PULL_REQUEST_TEMPLATE.md","100644","f9389b0d1c0a8f4bdad6933a5ec52a37792a9ad8","274"
".github/workflows/validate.yml","100644","f46de3700911873cd010f87f232555b672a18b01","471"
".gitignore","100644","2699e52fc9b0ccc3f657f1d3d4af9f4eb504b1ad","30"
"LICENSE","100644","419d8d214360f19177e960c6f0f786dd89b38093","138"
"README.md","100644","d6e397d2cca61fb663a6ea2b4f6e15545dffdec2","1701"
"decisions/ADR-0001-repo-structure.md","100644","b59e395e60e2690739b74c3bdac3bbe7cda67ece","236"
"docs/CONTRIBUTING.md","100644","047a2f37a9cb7d7865a22d2466669ea66cd6b8d6","501"
"entries/core/truth-metrics_20250809T035946Z.gib.yaml","100644","1cbaa40a0e65a13fc14449c9cad1c51409909cff","431"
"lexicon/README.md","100644","9abc32f99ab84ed09f691576f37287f89937303d","126"
"schemas/gibentry.schema.yaml","100644","b36070ea85b045458308483f17368e46cf6a5cc7","594"
"scripts/validate_entries.py","100644","9d8afd2365d27ef82b43818394cba3c0a1b46f40","1723"
"sessions/LOG.md","100644","cce0b1fda25a42646e20877f43e84926c8845977","40"
"sessions/README.md","100644","ae7eb78a3e6785e14b1f9c9f6fce03b03f6cdc58","118"
